Año,Trimestre,Provincia,Accesos por cada 100 hab,z_score
2020,3,Salta,12.670239307125406,-0.3115218982047652
2020,3,San Juan,9.88083251128296,-0.6145426005622108
2020,3,San Luis,22.8839263803681,0.7980181786338427
2020,3,Santa Cruz,10.697207032526524,-0.5258576582358852
2020,3,Santa Fe,22.677710522681583,0.7756163998303539
2020,3,Santiago Del Estero,10.76484130094044,-0.5185103672101504
2020,3,Tierra Del Fuego,22.771515363810202,0.78580666999306
2020,3,Tucumán,13.184990703555616,-0.25560308065608656
2020,2,Buenos Aires,21.552858404836318,0.6534207131683125
2020,2,Catamarca,11.556666835285702,-0.4324922468271766
2020,2,Chaco,10.646198278920558,-0.5313988752312319
2020,2,Chubut,17.577923412048097,0.22161291979262474
2020,2,Córdoba,22.262629768284135,0.7305250700465294
2020,2,Corrientes,10.613139950481656,-0.5349900896490248
2020,2,Entre Ríos,16.90464963972206,0.1484733936133796
2020,2,Formosa,7.925539742616724,-0.8269512707349435
2020,2,Jujuy,12.246000275261045,-0.3576081161040647
2020,2,La Pampa,25.07384596485546,1.0359149857925387
2020,2,La Rioja,13.267548880443243,-0.2466345656359303
2020,2,Mendoza,10.116652469373573,-0.588924849348215
2020,2,Misiones,11.136919674351834,-0.4780905008030046
2020,2,Neuquén,19.02059866374008,0.37833458143516047
2020,2,Río Negro,17.338453751536527,0.1955986916672503
2020,2,Salta,12.492822821915325,-0.33079512433953967
2020,2,San Juan,8.939786450606132,-0.7167709448402916
2020,2,San Luis,22.440286647722235,0.7498244108476644
2020,2,Santa Cruz,10.650675172081195,-0.5309125383828606
2020,2,Santa Fe,22.01189934872471,0.703287555622131
2020,2,Santiago Del Estero,10.787648634906734,-0.516032745671525
2020,2,Tierra Del Fuego,22.642392447335883,0.7717797030770807
2020,2,Tucumán,12.826796661758182,-0.2945146550766722
2020,1,Buenos Aires,21.208081014212762,0.6159666253603118
2020,1,Catamarca,9.568286447482455,-0.6484953133443853
2020,1,Chaco,10.018358007806318,-0.5996028389574577
2020,1,Chubut,15.715139739949185,0.019253759593863856
2020,1,Córdoba,21.64232669040361,0.6631398917304805
2020,1,Corrientes,10.198192297264285,-0.5800669602965443
2020,1,Entre Ríos,16.779387594256768,0.13486584341589786
2020,1,Formosa,7.693633209507935,-0.8521438961521631
2020,1,Jujuy,11.934505713694248,-0.391446601393188
2020,1,La Pampa,24.96348894596364,1.0239266083982783
2020,1,La Rioja,12.337423688670192,-0.3476765467881635
2020,1,Mendoza,9.248656325291032,-0.6832175862898018
2020,1,Misiones,10.627621055982175,-0.5334169685229776
2020,1,Neuquén,18.409872883598883,0.3119898105247229
2020,1,Río Negro,16.95263605430754,0.1536862858573437
2020,1,Salta,12.011697200976553,-0.3830610841831622
2020,1,San Juan,8.251277881190129,-0.7915654676737914
2020,1,San Luis,21.838769386372302,0.6844799859018096
2020,1,Santa Cruz,10.704172537298618,-0.5251009768685565
2020,1,Santa Fe,21.86132458787361,0.6869302176180753
2020,1,Santiago Del Estero,10.539212166838636,-0.5430210620251682
2020,1,Tierra Del Fuego,22.552553250860385,0.7620202314733656
2020,1,Tucumán,11.852464901793745,-0.4003589136744655
2019,4,Buenos Aires,21.135089381908887,0.6080373496017873
2019,4,Catamarca,9.268865071492511,-0.681022256273089
2019,4,Chaco,9.84506318966921,-0.6184283174015055
2019,4,Chubut,15.677171185926401,0.015129134270433414
2019,4,Córdoba,21.57949716642836,0.6563145529121551
2019,4,Corrientes,10.208283637368018,-0.5789707110974247
2019,4,Entre Ríos,17.339132629892976,0.19567244003435588
2019,4,Formosa,7.755476118924716,-0.8454257359056074
2019,4,Jujuy,11.60391510228381,-0.42735954152500316
2019,4,La Pampa,25.344921847620384,1.0653626821665567
2019,4,La Rioja,12.547563567459605,-0.3248484911029959
2019,4,Mendoza,9.390112733918839,-0.6678507992154862
2019,4,Misiones,10.837581902491847,-0.5106083615920156
2019,4,Neuquén,17.668184976921886,0.23141827440232304
2019,4,Río Negro,17.13387032217983,0.17337424790854145
2019,4,Salta,12.195492805546795,-0.36309487729283096
2019,4,San Juan,8.36915261267133,-0.7787604211037226
2019,4,San Luis,21.441352893267833,0.6413075719504129
2019,4,Santa Cruz,10.923427797723754,-0.5012826929565021
2019,4,Santa Fe,21.84835065573258,0.6855208247552013
2019,4,Santiago Del Estero,10.651974288337923,-0.5307714119178557
2019,4,Tierra Del Fuego,23.627546752616215,0.878799643647043
2019,4,Tucumán,11.803181280712074,-0.405712724921052
2019,3,Buenos Aires,22.761733615562225,0.7847440525832209
2019,3,Catamarca,7.855954765218487,-0.8345104724821281
2019,3,Chaco,9.580664387529255,-0.6471506646928117
2019,3,Chubut,14.580466548718958,-0.10400881647256663
2019,3,Córdoba,21.000781776953538,0.5934471561433876
2019,3,Corrientes,10.134028114178687,-0.5870372866948915
2019,3,Entre Ríos,17.311661825597923,0.19268821327179908
2019,3,Formosa,7.664177713890219,-0.8553437252282484
2019,3,Jujuy,11.334206981241007,-0.4566586542939654
2019,3,La Pampa,25.519002705641388,1.084273550220343
2019,3,La Rioja,12.762431790856121,-0.301506782727956
2019,3,Mendoza,11.368189016279217,-0.4529670951638443
2019,3,Misiones,10.713348334458951,-0.524104185542043
2019,3,Neuquén,19.092075679641724,0.3860993203729204
2019,3,Río Negro,19.508498591229387,0.43133645227318745
2019,3,Salta,10.771854623416075,-0.5177484912781085
2019,3,San Juan,9.440941485226007,-0.6623291363501032
2019,3,San Luis,24.390971166174673,0.9617324745048808
2019,3,Santa Cruz,10.601555192584216,-0.5362485728075069
2019,3,Santa Fe,21.656424746361633,0.6646714011627519
2019,3,Santiago Del Estero,13.725288048364083,-0.19690913857859976
2019,3,Tierra Del Fuego,28.598925193212118,1.4188537472648217
2019,3,Tucumán,9.781574184382116,-0.6253252974342298
2019,2,Buenos Aires,22.215789484298067,0.725436685027451
2019,2,Catamarca,8.173397032450584,-0.8000258720581306
2019,2,Chaco,9.125011329267105,-0.6966494720921873
2019,2,Chubut,14.403808727896068,-0.12319962687084719
2019,2,Córdoba,20.841637242238242,0.5761588607403454
2019,2,Corrientes,10.047459019420458,-0.5964415184244425
2019,2,Entre Ríos,17.185820444672466,0.17901772831761498
2019,2,Formosa,7.742195783956093,-0.8468684141251244
2019,2,Jujuy,11.382934590825071,-0.4513652440598001
2019,2,La Pampa,25.39783989548608,1.0711113108913266
2019,2,La Rioja,12.965645588675004,-0.27943112569737066
2019,2,Mendoza,11.373356541672889,-0.4524057330933947
2019,2,Misiones,10.662825595018377,-0.5295926055219194
2019,2,Neuquén,18.777900805620252,0.35196966559078385
2019,2,Río Negro,18.792276756346176,0.35353136347311437
2019,2,Salta,10.146610869132008,-0.5856703884535772
2019,2,San Juan,9.068540162527924,-0.7027840855998894
2019,2,San Luis,23.40822663016059,0.854974313599565
2019,2,Santa Cruz,8.584064828655885,-0.755413933696472
2019,2,Santa Fe,21.201130485144205,0.6152115708436133
2019,2,Santiago Del Estero,13.101581339388986,-0.26466406242132495
2019,2,Tierra Del Fuego,28.10756382159569,1.3654758505161477
2019,2,Tucumán,9.942460440805863,-0.6078477941550925
2019,1,Buenos Aires,21.64173785141924,0.6630759245805885
2019,1,Catamarca,8.188504627374574,-0.7983846937145407
2019,1,Chaco,8.722835003407456,-0.7403389593749922
2019,1,Chubut,13.180368061670734,-0.2561052505772296
2019,1,Córdoba,20.05952769269671,0.4911962137088056
2019,1,Corrientes,9.25199213887151,-0.6828552079606185
2019,1,Entre Ríos,16.979402393290254,0.15659398467351082
2019,1,Formosa,7.55368578631946,-0.8673467581122375
2019,1,Jujuy,11.867849761055307,-0.39868761536614505
2019,1,La Pampa,25.157516640472675,1.0450043545178316
2019,1,La Rioja,13.359402478637785,-0.2366562641990607
2019,1,Mendoza,10.508862067173826,-0.5463180743256891
2019,1,Misiones,9.87579609120626,-0.6150897203122895
2019,1,Neuquén,17.526490396034294,0.21602561403998446
2019,1,Río Negro,16.478122478195964,0.10213861008420612
2019,1,Salta,9.711781014403453,-0.632907115696883
2019,1,San Juan,8.108982017265918,-0.8070234470166184
2019,1,San Luis,19.271779401291518,0.4056210151044776
2019,1,Santa Cruz,7.042691634453057,-0.9228574161596379
2019,1,Santa Fe,21.059894917387947,0.5998687743023765
2019,1,Santiago Del Estero,9.311616280949599,-0.6763780783297265
2019,1,Tierra Del Fuego,27.684925791261847,1.3195635536845736
2019,1,Tucumán,10.31263096739148,-0.5676351822387579
2018,4,Buenos Aires,21.058833823398523,0.5997535048313113
2018,4,Catamarca,8.197333541624968,-0.7974255852040159
2018,4,Chaco,8.7108351925502,-0.7416425308438586
2018,4,Chubut,13.061729706052178,-0.2689932516746851
2018,4,Córdoba,19.92843117514227,0.4769548492419334
2018,4,Corrientes,9.102210657080787,-0.6991263699438802
2018,4,Entre Ríos,16.257794035384702,0.078203743506301
2018,4,Formosa,7.568639138457005,-0.8657223355740582
2018,4,Jujuy,11.899484192418539,-0.3952510826866332
2018,4,La Pampa,24.215175627605007,0.9426353361283331
2018,4,La Rioja,13.402859048246764,-0.2319354611005004
2018,4,Mendoza,10.536933969997644,-0.5432685486262243
2018,4,Misiones,9.38376401334208,-0.668540477670098
2018,4,Neuquén,17.58336203291432,0.22220373168753904
2018,4,Río Negro,15.952033444971306,0.04498815480178145
2018,4,Salta,9.639884990122159,-0.6407173726328369
2018,4,San Juan,8.125067548299477,-0.8052760328643168
2018,4,San Luis,19.332549309229275,0.4122226123376037
2018,4,Santa Cruz,7.049080016507051,-0.9221634291729371
2018,4,Santa Fe,20.62373640643868,0.5524877115889661
2018,4,Santiago Del Estero,9.2821177795649,-0.6795825792370185
2018,4,Tierra Del Fuego,27.748785315817887,1.3265007842140273
2018,4,Tucumán,10.344120436439566,-0.5642143972022992
2018,3,Buenos Aires,20.95908740104848,0.5889177848484092
2018,3,Catamarca,8.373046550087581,-0.7783374122931873
2018,3,Chaco,8.628583509513742,-0.7505777506192379
2018,3,Chubut,17.28630822939319,0.18993398447279547
2018,3,Córdoba,19.66915749676994,0.4487892578193123
2018,3,Corrientes,9.018948170247882,-0.708171396032488
2018,3,Entre Ríos,15.016208210741233,-0.0566730371702463
2018,3,Formosa,7.5279498103121085,-0.8701425258493871
2018,3,Jujuy,5.949165647225797,-1.0416500616746664
2018,3,La Pampa,23.64056278957734,0.8802136104688595
2018,3,La Rioja,13.505484520192356,-0.22078698227874233
2018,3,Mendoza,10.601969231966759,-0.5362035946047261
2018,3,Misiones,8.74450949017475,-0.7379844020500255
2018,3,Neuquén,18.005451709791327,0.26805645942009254
2018,3,Río Negro,15.546572458298687,0.0009418460514031431
2018,3,Salta,9.549341341721156,-0.6505533707286941
2018,3,San Juan,8.419357955569252,-0.773306480757087
2018,3,San Luis,14.983359875657099,-0.06024143944964954
2018,3,Santa Cruz,9.738987459252597,-0.6299516070062451
2018,3,Santa Fe,19.939106982732063,0.4781145907034206
2018,3,Santiago Del Estero,8.996517443513934,-0.7106081057226772
2018,3,Tierra Del Fuego,27.506021696216745,1.3001287245244844
2018,3,Tucumán,10.325137534986972,-0.5662765604333921
2018,2,Buenos Aires,20.374582324435124,0.5254214389189232
2018,2,Catamarca,8.35838388395506,-0.7799302568350919
2018,2,Chaco,8.353123614291734,-0.7805016939629954
2018,2,Chubut,16.830485129144066,0.14041670495870365
2018,2,Córdoba,19.373198551696014,0.41663844799876587
2018,2,Corrientes,8.903247385340823,-0.7207402809861277
2018,2,Entre Ríos,14.711648453505866,-0.08975817616281895
2018,2,Formosa,7.4919076165093035,-0.8740578855226006
2018,2,Jujuy,5.9923974768014165,-1.0369536726855355
2018,2,La Pampa,23.40701065826804,0.8548422193286694
2018,2,La Rioja,13.570922884408905,-0.2136782381846303
2018,2,Mendoza,10.318226443150964,-0.5670273307783003
2018,2,Misiones,8.61598877251767,-0.7519459505018243
2018,2,Neuquén,17.931877810369247,0.2600639304310315
2018,2,Río Negro,15.42558308937726,-0.012201551893636335
2018,2,Salta,9.673102808845783,-0.6371088323598951
2018,2,San Juan,8.392841711641646,-0.7761870110801652
2018,2,San Luis,4.336137508962927,-1.2168776118861506
2018,2,Santa Cruz,9.919588050940062,-0.6103324828896503
2018,2,Santa Fe,19.675591530682105,0.4494882040891649
2018,2,Santiago Del Estero,8.750160589339375,-0.7373705080706645
2018,2,Tierra Del Fuego,27.162316515991055,1.2627911137926562
2018,2,Tucumán,10.283671207148597,-0.5707811582584553
2018,1,Buenos Aires,20.27965291057949,0.5151090034205263
2018,1,Catamarca,8.342098537275874,-0.7816993774940854
2018,1,Chaco,8.240328535251999,-0.7927549243358573
2018,1,Chubut,16.466326556340928,0.10085718762162585
2018,1,Córdoba,19.447381073339752,0.42469709324356714
2018,1,Corrientes,8.60133260210877,-0.7535380893959415
2018,1,Entre Ríos,14.555673456325385,-0.10670215624714205
2018,1,Formosa,5.4480098282582645,-1.0960919553706334
2018,1,Jujuy,5.912829505826147,-1.0455973536595762
2018,1,La Pampa,23.64124866231016,0.8802881186537312
2018,1,La Rioja,13.694770063119927,-0.20022438873752305
2018,1,Mendoza,10.345843091967911,-0.5640272605362175
2018,1,Misiones,8.432278416607307,-0.7719028966027898
2018,1,Neuquén,18.31283869735193,0.3014487279859335
2018,1,Río Negro,15.323567091543692,-0.023283821916531052
2018,1,Salta,9.633845443846392,-0.6413734646582564
2018,1,San Juan,8.306800710570991,-0.7855338745834833
2018,1,San Luis,4.335615022675048,-1.216934370965594
2018,1,Santa Cruz,9.98473486255572,-0.603255410932434
2018,1,Santa Fe,19.584682368757406,0.43961249928404006
2018,1,Santiago Del Estero,8.683504190530646,-0.7446115705122359
2018,1,Tierra Del Fuego,19.33152333431171,0.4121111579450122
2018,1,Tucumán,10.200177350055142,-0.5798513187157613
2017,4,Buenos Aires,18.61464924835486,0.33423521337060635
2017,4,Catamarca,7.280600419229377,-0.8970127501297934
2017,4,Chaco,8.234501979468078,-0.7933878786358899
2017,4,Chubut,15.77581593080522,0.025845176090365556
2017,4,Córdoba,19.390857786793124,0.4185568178221266
2017,4,Corrientes,8.562263620309615,-0.7577822571246554
2017,4,Entre Ríos,14.317635180183578,-0.13256088926950194
2017,4,Formosa,5.414060072151437,-1.0997800079543185
2017,4,Jujuy,5.81583543877829,-1.0561340779427297
2017,4,La Pampa,23.409929773918797,0.855159330649999
2017,4,La Rioja,13.727965660359493,-0.1966182624436814
2017,4,Mendoza,9.300280994440511,-0.6776094607457033
2017,4,Misiones,8.482789477895514,-0.7664157452517621
2017,4,Neuquén,18.2308851652642,0.29254589714358
2017,4,Río Negro,15.187813662722721,-0.03803107907890501
2017,4,Salta,9.638816535753657,-0.6408334416815188
2017,4,San Juan,7.718528602820455,-0.849439443155824
2017,4,San Luis,3.0299272402737993,-1.3587747183371108
2017,4,Santa Cruz,8.603821648608145,-0.7532676976339492
2017,4,Santa Fe,19.405680474329014,0.4201670459160156
2017,4,Santiago Del Estero,7.228687949666727,-0.9026521402006247
2017,4,Tierra Del Fuego,17.758493353028065,0.24122871424108816
2017,4,Tucumán,9.883286960651205,-0.6142759671788782
2017,3,Buenos Aires,17.935870973592106,0.26049771840567254
2017,3,Catamarca,8.265091234974188,-0.7900648861982619
2017,3,Chaco,8.012103738024656,-0.8175475929614202
2017,3,Chubut,14.16737183585357,-0.14888439726601332
2017,3,Córdoba,19.076953915608296,0.38445660280116917
2017,3,Corrientes,8.470212670540503,-0.7677819973896037
2017,3,Entre Ríos,13.741494179292031,-0.19514862333801064
2017,3,Formosa,5.43429504811395,-1.0975818285286836
2017,3,Jujuy,5.791142800512126,-1.0588165051174334
2017,3,La Pampa,22.780807976856142,0.7868161513408912
2017,3,La Rioja,13.700651079810719,-0.19958551820387568
2017,3,Mendoza,9.964323465862444,-0.6054727554127414
2017,3,Misiones,8.227833589371523,-0.7941122836433142
2017,3,Neuquén,18.10848135178631,0.27924884431263985
2017,3,Río Negro,14.924361907723748,-0.06665054611256879
2017,3,Salta,9.649427484390076,-0.6396807460211803
2017,3,San Juan,8.245115565495915,-0.7922348964686851
2017,3,San Luis,4.429809174940647,-1.2067018088953976
2017,3,Santa Cruz,9.907366563740627,-0.611660135650999
2017,3,Santa Fe,19.152164898849556,0.3926269725732401
2017,3,Santiago Del Estero,8.716515836151316,-0.741025427373537
2017,3,Tierra Del Fuego,19.492764396867877,0.42962720476093513
2017,3,Tucumán,9.833448455500244,-0.6196900569623399
2017,2,Buenos Aires,18.104156481000473,0.27877902206043814
2017,2,Catamarca,6.608185687419579,-0.9700589564458431
2017,2,Chaco,7.763587198662014,-0.8445446076734195
2017,2,Chubut,10.897114883440475,-0.5041411350378344
2017,2,Córdoba,18.05661531060883,0.27361449788116016
2017,2,Corrientes,8.265165616133114,-0.7900568059745191
2017,2,Entre Ríos,13.571663585663645,-0.2135977738311402
2017,2,Formosa,5.0818187061685505,-1.1358722739595446
2017,2,Jujuy,5.729417105648426,-1.06552193203436
2017,2,La Pampa,20.920811368324546,0.5847597572933213
2017,2,La Rioja,4.313641371128342,-1.2193214273587187
2017,2,Mendoza,8.863231962926129,-0.7250872630840073
2017,2,Misiones,8.196262181174568,-0.7975419699481278
2017,2,Neuquén,18.43063459528346,0.3142452106571742
2017,2,Río Negro,14.1565144707972,-0.15006386179948913
2017,2,Salta,7.929941866624195,-0.8264730562591643
2017,2,San Juan,6.869062671706707,-0.9417191936240839
2017,2,San Luis,2.7229996991951935,-1.3921170760058112
2017,2,Santa Cruz,7.812000426302888,-0.8392853495885128
